"Gellish";"English";"Version:";"9.0";"1-okt-15";"Product and process models";"Example information model of a road network in Formal English";100;399;500;899;;;;;;;;;;;;;;;;;;;
129;910036;"English";202;"The Dutch government";491285;"statement";;150;"Maintenance N51";;608;4760;"has as subject";;112;"N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
130;910036;"English";202;"The Dutch government";491285;"statement";;150;"Maintenance N51";;609;4798;"has as property";;151;"T-1";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
131;910036;"English";202;"The Dutch government";491285;"statement";;151;"T-1";;610;1225;"is classified as a";;550005;"duration";;"is a duration ";;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
132;910036;"English";202;"The Dutch government";491285;"statement";;151;"T-1";;611;5025;"has on scale a value equal to";;2000000003;3;;;570402;"dag";;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
133;910036;"English";202;"The Dutch government";491285;"statement";;150;"Maintenance N51";;612;1260;"has as part";;152;"Prep-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
134;910036;"English";202;"The Dutch government";491285;"statement";;150;"Maintenance N51";;613;1260;"has as part";;153;"Rep-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
135;910036;"English";202;"The Dutch government";491285;"statement";;150;"Maintenance N51";;614;1260;"has as part";;158;"Inspection-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
136;910036;"English";202;"The Dutch government";491285;"statement";;150;"Maintenance N51";;615;1260;"has as part";;157;"Usage-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
137;910036;"English";202;"The Dutch government";491285;"statement";;152;"Prep-N51";;616;1225;"is classified as a";;193586;"preparation";;"is a preparation ";;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
138;910036;"English";202;"The Dutch government";491285;"statement";;153;"Rep-N51";;617;1225;"is classified as a";;193769;"repair";;"is a repair ";;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
139;910036;"English";202;"The Dutch government";491285;"statement";;158;"Inspection-N51";;618;1225;"is classified as a";;193412;"inspection";;"is a inspection ";;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
140;910036;"English";202;"The Dutch government";491285;"statement";;157;"Usage-N51";;619;1225;"is classified as a";;194209;"usage";;"is a usage ";;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
141;910036;"English";202;"The Dutch government";491285;"statement";;152;"Prep-N51";;620;5098;"has as start date";;173;"Tbegin";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
142;910036;"English";202;"The Dutch government";491285;"statement";;173;"Tbegin";;621;1225;"is classified as a";;550571;"date";;"is a date ";570402;"dag";;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
143;910036;"English";202;"The Dutch government";491285;"statement";;173;"Tbegin";;622;5025;"has on scale a value equal to";;20150331;"31 Mar 2015";;;572007;"CET+01";;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
144;910036;"English";202;"The Dutch government";491285;"statement";;153;"Rep-N51";;623;5815;"is a successor in time of";;152;"Prep-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
145;910036;"English";202;"The Dutch government";491285;"statement";;158;"Inspection-N51";;624;5815;"is a successor in time of";;153;"Rep-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
146;910036;"English";202;"The Dutch government";491285;"statement";;157;"Usage-N51";;625;5815;"is a successor in time of";;158;"Inspection-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
147;910036;"English";202;"The Dutch government";491285;"statement";;152;"Prep-N51";;626;4786;"has as output";;155;"Start signal Rep-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
148;910036;"English";202;"The Dutch government";491285;"statement";;153;"Rep-N51";;627;4785;"has as input";;155;"Start signal Rep-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
149;910036;"English";202;"The Dutch government";491285;"statement";;153;"Rep-N51";;628;4786;"has as output";;156;"Ready signal Rep-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
150;910036;"English";202;"The Dutch government";491285;"statement";;158;"Inspection-N51";;629;4785;"has as input";;156;"Ready signal Rep-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
151;910036;"English";202;"The Dutch government";491285;"statement";;158;"Inspection-N51";;630;4786;"has as output";;159;"Disapproval signal-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
152;910036;"English";202;"The Dutch government";491285;"statement";;158;"Inspection-N51";;631;4786;"has as output";;160;"Approval signal-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
153;910036;"English";202;"The Dutch government";491285;"statement";;152;"Prep-N51";;632;4785;"has as input";;159;"Disapproval signal-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
154;910036;"English";202;"The Dutch government";491285;"statement";;155;"Start signal Rep-N51";;633;1225;"is classified as a";;110600251;"start signal";;"is a start signal ";;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
155;910036;"English";202;"The Dutch government";491285;"statement";;156;"Ready signal Rep-N51";;634;1225;"is classified as a";;110600252;"ready signal";;"is a ready signal ";;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
156;910036;"English";202;"The Dutch government";491285;"statement";;159;"Disapproval signal-N51";;635;1225;"is classified as a";;730047;"signal";;"is a signal ";;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
157;910036;"English";202;"The Dutch government";491285;"statement";;160;"Approval signal-N51";;636;1225;"is classified as a";;730047;"signal";;"is a signal ";;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
158;910036;"English";202;"The Dutch government";491285;"statement";;161;"Stop signal-N51";;637;1225;"is classified as a";;730047;"signal";;"is a signal ";;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
159;910036;"English";202;"The Dutch government";491285;"statement";;157;"Usage-N51";;638;4785;"has as input";;160;"Approval signal-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
160;910036;"English";202;"The Dutch government";491285;"statement";;157;"Usage-N51";;639;4786;"has as output";;161;"Stop signal-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
161;910036;"English";202;"The Dutch government";491285;"statement";;162;"Start signal Usage-N51";;640;1225;"is classified as a";;110600251;"start signal";;"is a start signal ";;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
162;910036;"English";202;"The Dutch government";491285;"statement";;157;"Usage-N51";;641;4785;"has as input";;162;"Start signal Usage-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
163;910036;"English";202;"The Dutch government";491285;"statement";;150;"Maintenance N51";;642;4785;"has as input";;162;"Start signal Usage-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
164;910036;"English";202;"The Dutch government";491285;"statement";;150;"Maintenance N51";;643;4786;"has as output";;161;"Stop signal-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
165;910036;"English";202;"The Dutch government";491285;"statement";;152;"Prep-N51";;644;4785;"has as input";;163;"Maintenance signal-N51";;;;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
166;910036;"English";202;"The Dutch government";491285;"statement";;163;"Maintenance signal-N51";;645;1225;"is classified as a";;730047;"signal";;"is a signal ";;;;"proposed";;"31-mrt-15";"31-mrt-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
167;910036;"English";202;"The Dutch government";491285;"statement";;112;"N51";;646;5138;"is located in";;164;"Groningen";;;;;;"proposed";;"16-mei-15";"16-mei-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
168;910036;"English";202;"The Dutch government";491285;"statement";;164;"Groningen";;647;5138;"is located in";;203;"Province Groningen";;;;;;"proposed";;"16-mei-15";"16-mei-15";"Andries van Renssen";"Andries van Renssen";154;"facts about Road network_1"
